
> novaauditoria-frontend@1.0.0 build
> vite build

vite v7.3.2 building client environment for production...
transforming...
✓ 276 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                      0.87 kB │ gzip:  0.47 kB
dist/assets/StoreAvatar-Dvx15WBf.css                 0.24 kB │ gzip:  0.17 kB
dist/assets/ColaboradorAvatar-D2fugGHq.css           0.26 kB │ gzip:  0.18 kB
dist/assets/Dashboard-CubatrxY.css                   1.21 kB │ gzip:  0.47 kB
dist/assets/PeriodoSelector-BIXrtQ9H.css             1.82 kB │ gzip:  0.68 kB
dist/assets/captureExport-BpyZ77vw.css               1.87 kB │ gzip:  0.64 kB
dist/assets/AdminLojas-Clf6CD7a.css                  2.29 kB │ gzip:  0.80 kB
dist/assets/Configuracoes-Cp9p2CaU.css               2.56 kB │ gzip:  0.91 kB
dist/assets/ColaboradorPerfil-Dkb5-oWP.css           3.31 kB │ gzip:  1.04 kB
dist/assets/LojaPerfil-DgQwHTam.css                  3.31 kB │ gzip:  0.91 kB
dist/assets/Lojas-DY9gxqWV.css                       3.74 kB │ gzip:  1.06 kB
dist/assets/RankingColaboradores-CGpnCQa4.css        4.67 kB │ gzip:  1.29 kB
dist/assets/AdminConquistas-CNm4Vh6X.css             4.88 kB │ gzip:  1.37 kB
dist/assets/RankingLojas-CW4gBdsk.css                5.51 kB │ gzip:  1.50 kB
dist/assets/index-DfRDUTYb.css                      13.07 kB │ gzip:  3.55 kB
dist/assets/Relatorios-Bl2Ns6ha.css                 14.51 kB │ gzip:  2.96 kB
dist/assets/Auditorias-BuEQeEHH.css                 15.35 kB │ gzip:  3.41 kB
dist/assets/ColaboradorPortal-UAm8FXFX.css          61.95 kB │ gzip: 10.57 kB
dist/assets/_plugin-vue_export-helper-DlAUqK2U.js    0.09 kB │ gzip:  0.10 kB
dist/assets/Loader-6t8I1HiK.js                       0.30 kB │ gzip:  0.25 kB
dist/assets/StoreAvatar-MTdQNNZ5.js                  1.03 kB │ gzip:  0.62 kB
dist/assets/ColaboradorAvatar-Dcp9Hu-K.js            1.06 kB │ gzip:  0.62 kB
dist/assets/media-W8JbAeKj.js                        1.25 kB │ gzip:  0.65 kB
dist/assets/PeriodoSelector-C9ylX_a-.js              1.66 kB │ gzip:  0.88 kB
dist/assets/KpiCard-Da0tB-sY.js                      1.97 kB │ gzip:  1.00 kB
dist/assets/Login-uKIRopp8.js                        4.41 kB │ gzip:  1.71 kB
dist/assets/AppLayout-DugrCEgQ.js                    5.90 kB │ gzip:  2.46 kB
dist/assets/Colaboradores-im6rjj5X.js                6.89 kB │ gzip:  2.82 kB
dist/assets/AuditoriaDetalhe-DiveiWEL.js             6.98 kB │ gzip:  2.76 kB
dist/assets/RankingLojas-BPoG5Frt.js                 8.20 kB │ gzip:  3.48 kB
dist/assets/Lojas-DHLigsiO.js                        8.43 kB │ gzip:  3.29 kB
dist/assets/RankingColaboradores-CHqvk4C3.js         8.93 kB │ gzip:  3.73 kB
dist/assets/captureExport-BHozQFsT.js               11.56 kB │ gzip:  4.14 kB
dist/assets/ColaboradorPerfil-CxGHUP2s.js           13.60 kB │ gzip:  5.27 kB
dist/assets/AdminConquistas-BDgKRdzr.js             13.90 kB │ gzip:  5.02 kB
dist/assets/Configuracoes-B4GDbT5G.js               14.72 kB │ gzip:  4.97 kB
dist/assets/AdminLojas-32aU_EH3.js                  16.44 kB │ gzip:  5.20 kB
dist/assets/LojaPerfil-CVNy_MCf.js                  17.20 kB │ gzip:  5.97 kB
dist/assets/Dashboard-DaunSfFb.js                   20.25 kB │ gzip:  7.29 kB
dist/assets/Relatorios-CbLJreZb.js                  22.63 kB │ gzip:  7.41 kB
dist/assets/Auditorias-DledjbqA.js                  25.61 kB │ gzip:  8.41 kB
dist/assets/cropper.esm.raw-CmZ07mUc.js             40.50 kB │ gzip: 11.81 kB
dist/assets/ColaboradorPortal-Dx5kuGyi.js          145.13 kB │ gzip: 37.66 kB
dist/assets/AppChart-BiXBBtu5.js                   186.55 kB │ gzip: 65.28 kB
dist/assets/html2canvas.esm-k0ITeQhV.js            201.04 kB │ gzip: 47.43 kB
dist/assets/index-Dyf3RGjm.js                      248.11 kB │ gzip: 90.78 kB
✓ built in 5.96s
